School,Team_Name,City,State,Latitude,Longitude,Primary_Color_Hex,Secondary_Color_Hex,Logo_URL,Conference
Boston College,Boston College Eagles,Chestnut Hill,Massachusetts,42.3355,-71.1685,#98002E,#BC9B6A,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png,ACC
California,California Golden Bears,Berkeley,California,37.8715,-122.2585,#003262,#FDB515,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png,ACC
Clemson,Clemson Tigers,Clemson,South Carolina,34.6767,-82.836,#F56600,#522D80,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png,ACC
Duke,Duke Blue Devils,Durham,North Carolina,36.0014,-78.9382,#001A57,#C8C8C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png,ACC
Florida State,Florida State Seminoles,Tallahassee,Florida,30.4427,-84.2963,#782F40,#CEB888,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png,ACC
Georgia Tech,Georgia Tech Yellow Jackets,Atlanta,Georgia,33.7756,-84.3963,#B3A369,#003057,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png,ACC
Louisville,Louisville Cardinals,Louisville,Kentucky,38.2106,-85.7593,#AD0000,#000000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png,ACC
Miami,Miami Hurricanes,Coral Gables,Florida,25.7197,-80.2794,#F47321,#005030,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png,ACC
North Carolina,North Carolina Tar Heels,Chapel Hill,North Carolina,35.9049,-79.0469,#7BAFD4,#FFFFFF,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png,ACC
NC State,NC State Wolfpack,Raleigh,North Carolina,35.7866,-78.682,#CC0000,#000000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png,ACC
Pittsburgh,Pittsburgh Panthers,Pittsburgh,Pennsylvania,40.4445,-79.9608,#0032A8,#FFB81C,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png,ACC
SMU,SMU Mustangs,Dallas,Texas,32.8403,-96.7848,#C40D36,#0033A0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png,ACC
Stanford,Stanford Cardinal,Stanford,California,37.4275,-122.1697,#8C1523,#FFFFFF,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png,ACC
Syracuse,Syracuse Orange,Syracuse,New York,43.0391,-76.1352,#F76900,#000000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png,ACC
Virginia,Virginia Cavaliers,Charlottesville,Virginia,38.0336,-78.508,#232D4B,#F84C1E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png,ACC
Virginia Tech,Virginia Tech Hokies,Blacksburg,Virginia,37.2284,-80.4234,#630031,#CF4420,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png,ACC
Wake Forest,Wake Forest Demon Deacons,Winston-Salem,North Carolina,36.1349,-80.2742,#2E2E2E,#A3885F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png,ACC
Army,Army Black Knights,West Point,New York,41.3915,-73.9626,#000000,#D4C7A3,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png,Independent
Charlotte,Charlotte 49ers,Charlotte,North Carolina,35.3073,-80.7342,#00703C,#B5B5B5,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2429.png,AAC
East Carolina,East Carolina Pirates,Greenville,North Carolina,35.6087,-77.3663,#592A8C,#FFFFFF,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/151.png,AAC
Florida Atlantic,Florida Atlantic Owls,Boca Raton,Florida,26.372,-80.1009,#002B5C,#C6C6C6,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2226.png,AAC
Memphis,Memphis Tigers,Memphis,Tennessee,35.1184,-89.9375,#003087,#8693AB,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png,AAC
Navy,Navy Midshipmen,Annapolis,Maryland,38.9826,-76.4951,#002060,#C1C6C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2426.png,AAC
North Texas,North Texas Mean Green,Denton,Texas,33.2148,-97.1331,#00853E,#FFFFFF,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/249.png,AAC
Rice,Rice Owls,Houston,Texas,29.7174,-95.4018,#002450,#C1C6C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/203.png,AAC
South Florida,South Florida Bulls,Tampa,Florida,28.0587,-82.4139,#006747,#C3C3C3,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/58.png,AAC
Temple,Temple Owls,Philadelphia,Pennsylvania,39.9811,-75.1556,#9D2235,#C6C6C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png,AAC
Tulane,Tulane Green Wave,New Orleans,Louisiana,29.939,-90.1216,#00674D,#8D8D8D,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2655.png,AAC
Tulsa,Tulsa Golden Hurricane,Tulsa,Oklahoma,36.152,-95.9379,#002D62,#C4B49F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/202.png,AAC
UAB,UAB Blazers,Birmingham,Alabama,33.5022,-86.8094,#003629,#C8C8C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/5.png,AAC
UTSA,UTSA Roadrunners,San Antonio,Texas,29.5847,-98.6205,#0C2340,#E18A00,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2636.png,AAC
Arizona,Arizona Wildcats,Tucson,Arizona,32.2319,-110.9501,#003366,#CC0033,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png,Big 12
Arizona State,Arizona State Sun Devils,Tempe,Arizona,33.4255,-111.94,#8C1D40,#FFC627,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png,Big 12
Baylor,Baylor Bears,Waco,Texas,31.5479,-97.1131,#154734,#FFB81C,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png,Big 12
BYU,BYU Cougars,Provo,Utah,40.2518,-111.6493,#001E4D,#C1C6C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/252.png,Big 12
Cincinnati,Cincinnati Bearcats,Cincinnati,Ohio,39.1329,-84.515,#E00122,#000000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2132.png,Big 12
Colorado,Colorado Buffaloes,Boulder,Colorado,40.015,-105.2705,#CFB87C,#000000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/38.png,Big 12
Houston,Houston Cougars,Houston,Texas,29.7195,-95.3422,#CC0033,#000000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/248.png,Big 12
Iowa State,Iowa State Cyclones,Ames,Iowa,42.0266,-93.6465,#C8102E,#F1BE48,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/66.png,Big 12
Kansas,Kansas Jayhawks,Lawrence,Kansas,38.9543,-95.2558,#0051BA,#E8000D,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2305.png,Big 12
